Teams
Ryan Young, James Wiseman
Jake Gauthier, Matt Gauthier
Emma Kahle, Cindy St. Mary
Jakub Kostel, Freddy Finner
Silvina Porche, Anna Merlo
Balu Major, Fabio Sanna
Paul Kenny, Daniel O'Neil
John Titcomb, Steven Hays
Mike Galloupe, Johnny Trevino
Char Powell, Juliana Korver

Judges
Bob Boulware, General
Randy Silvey, Difficulty



Benjamin Edelmann, Benedicte Audet
Toby Künzel, Harald S.
Dylan Rocha Pires, Jens Friebe
Sascha Höhne, Jakub Kostel
Robert Dittrich, Sascha Scherzinger
Alex Leist, Freddy Finner
Christian Lamred, Florian Hess

// Judges
Emma Kahle, General
Jill Kemble, General
Randy Silvey, General


exception files in bins folder
